make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:03:20,750 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  14-06 14:03:20,777 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:20,805 - Filter rows 2 - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:20,806 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=204, U=0, E=0)
INFO  14-06 14:03:20,807 - Skip word maps for other data files - Finished processing (I=0, O=0, R=398, W=398, U=0, E=0)
INFO  14-06 14:03:20,809 - Trim label_col_value - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:20,811 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:20,833 - Get data file - Finished processing (I=2958, O=0, R=0, W=2957, U=1, E=0)
INFO  14-06 14:03:20,835 - Add record number to each row - Finished processing (I=0, O=0, R=2957, W=2957, U=0, E=0)
INFO  14-06 14:03:20,836 - Check for missing from-value - Finished processing (I=0, O=0, R=148, W=148, U=0, E=0)
INFO  14-06 14:03:20,869 - Check for missing to-value - Finished processing (I=0, O=0, R=148, W=148, U=0, E=0)
INFO  14-06 14:03:20,874 - Sort map by column, value - Finished processing (I=0, O=0, R=148, W=148, U=0, E=0)
INFO  14-06 14:03:20,877 - Select values 3 - Finished processing (I=0, O=0, R=148, W=148, U=0, E=0)
INFO  14-06 14:03:20,908 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_colmapping_v27.txt
INFO  14-06 14:03:20,912 - Get category_cd, data_label for columns - Finished processing (I=509, O=0, R=0, W=508, U=1, E=0)
INFO  14-06 14:03:20,914 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  14-06 14:03:20,915 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:20,946 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:20,948 - Sort data rows by col_num, col_value - Linenr 50000
INFO  14-06 14:03:20,949 - Add null aggregate_type - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:20,952 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:20,955 - Check if columns for data file - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:20,957 - Check if data_label_col missing - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:20,958 - Skip columns for other data files - Finished processing (I=0, O=0, R=304, W=304, U=0, E=0)
INFO  14-06 14:03:20,960 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:20,965 - Sort columns by col_num - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:20,998 - Sort data rows by col_num, col_value - Linenr 100000
INFO  14-06 14:03:21,047 - Sort data rows by col_num, col_value - Linenr 150000
INFO  14-06 14:03:21,096 - Sort data rows by col_num, col_value - Linenr 200000
INFO  14-06 14:03:21,144 - Sort data rows by col_num, col_value - Linenr 250000
INFO  14-06 14:03:21,194 - Sort data rows by col_num, col_value - Linenr 300000
INFO  14-06 14:03:21,242 - Sort data rows by col_num, col_value - Linenr 350000
INFO  14-06 14:03:21,267 - Add data_label from header - Finished processing (I=0, O=0, R=408, W=204, U=0, E=0)
INFO  14-06 14:03:21,270 - No data_label? - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:21,277 - Select values - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:21,279 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:21,280 - Sort data_label rows - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  14-06 14:03:21,290 - Sort data rows by col_num, col_value - Linenr 400000
INFO  14-06 14:03:21,338 - Sort data rows by col_num, col_value - Linenr 450000
INFO  14-06 14:03:21,387 - Sort data rows by col_num, col_value - Linenr 500000
INFO  14-06 14:03:21,436 - Sort data rows by col_num, col_value - Linenr 550000
INFO  14-06 14:03:21,470 - Split field to rows - Finished processing (I=0, O=0, R=2957, W=601890, U=0, E=0)
INFO  14-06 14:03:21,480 - Trim column value - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:21,483 - Sort data rows by col_num, col_value - Linenr 600000
INFO  14-06 14:03:21,485 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:21,953 - Join for exclusion values - linenr 50000
INFO  14-06 14:03:21,961 - Select values 4 - linenr 50000
INFO  14-06 14:03:21,962 - Sort rows 2 - Linenr 50000
INFO  14-06 14:03:21,964 - Check for excluded record - linenr 50000
INFO  14-06 14:03:21,965 - Record not excluded - Linenr 50000
INFO  14-06 14:03:22,005 - Join for exclusion values - linenr 100000
INFO  14-06 14:03:22,015 - Select values 4 - linenr 100000
INFO  14-06 14:03:22,015 - Sort rows 2 - Linenr 100000
INFO  14-06 14:03:22,016 - Check for excluded record - linenr 100000
INFO  14-06 14:03:22,017 - Record not excluded - Linenr 100000
INFO  14-06 14:03:22,059 - Join for exclusion values - linenr 150000
INFO  14-06 14:03:22,069 - Select values 4 - linenr 150000
INFO  14-06 14:03:22,070 - Sort rows 2 - Linenr 150000
INFO  14-06 14:03:22,070 - Check for excluded record - linenr 150000
INFO  14-06 14:03:22,071 - Record not excluded - Linenr 150000
INFO  14-06 14:03:22,117 - Join for exclusion values - linenr 200000
INFO  14-06 14:03:22,127 - Select values 4 - linenr 200000
INFO  14-06 14:03:22,128 - Sort rows 2 - Linenr 200000
INFO  14-06 14:03:22,129 - Check for excluded record - linenr 200000
INFO  14-06 14:03:22,130 - Record not excluded - Linenr 200000
INFO  14-06 14:03:22,172 - Join for exclusion values - linenr 250000
INFO  14-06 14:03:22,182 - Select values 4 - linenr 250000
INFO  14-06 14:03:22,183 - Sort rows 2 - Linenr 250000
INFO  14-06 14:03:22,184 - Check for excluded record - linenr 250000
INFO  14-06 14:03:22,186 - Record not excluded - Linenr 250000
INFO  14-06 14:03:22,230 - Join for exclusion values - linenr 300000
INFO  14-06 14:03:22,239 - Select values 4 - linenr 300000
INFO  14-06 14:03:22,241 - Sort rows 2 - Linenr 300000
INFO  14-06 14:03:22,241 - Check for excluded record - linenr 300000
INFO  14-06 14:03:22,242 - Record not excluded - Linenr 300000
INFO  14-06 14:03:22,287 - Join for exclusion values - linenr 350000
INFO  14-06 14:03:22,297 - Select values 4 - linenr 350000
INFO  14-06 14:03:22,298 - Check for excluded record - linenr 350000
INFO  14-06 14:03:22,298 - Sort rows 2 - Linenr 350000
INFO  14-06 14:03:22,299 - Record not excluded - Linenr 350000
INFO  14-06 14:03:22,342 - Join for exclusion values - linenr 400000
INFO  14-06 14:03:22,351 - Select values 4 - linenr 400000
INFO  14-06 14:03:22,352 - Sort rows 2 - Linenr 400000
INFO  14-06 14:03:22,353 - Check for excluded record - linenr 400000
INFO  14-06 14:03:22,354 - Record not excluded - Linenr 400000
INFO  14-06 14:03:22,396 - Join for exclusion values - linenr 450000
INFO  14-06 14:03:22,406 - Select values 4 - linenr 450000
INFO  14-06 14:03:22,407 - Sort rows 2 - Linenr 450000
INFO  14-06 14:03:22,407 - Check for excluded record - linenr 450000
INFO  14-06 14:03:22,409 - Record not excluded - Linenr 450000
INFO  14-06 14:03:22,452 - Join for exclusion values - linenr 500000
INFO  14-06 14:03:22,461 - Select values 4 - linenr 500000
INFO  14-06 14:03:22,462 - Sort rows 2 - Linenr 500000
INFO  14-06 14:03:22,462 - Check for excluded record - linenr 500000
INFO  14-06 14:03:22,464 - Record not excluded - Linenr 500000
INFO  14-06 14:03:22,507 - Join for exclusion values - linenr 550000
INFO  14-06 14:03:22,517 - Select values 4 - linenr 550000
INFO  14-06 14:03:22,518 - Sort rows 2 - Linenr 550000
INFO  14-06 14:03:22,518 - Check for excluded record - linenr 550000
INFO  14-06 14:03:22,519 - Record not excluded - Linenr 550000
INFO  14-06 14:03:22,552 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:22,560 - Join for exclusion values - linenr 600000
INFO  14-06 14:03:22,569 - Select values 4 - linenr 600000
INFO  14-06 14:03:22,571 - Sort rows 2 - Linenr 600000
INFO  14-06 14:03:22,571 - Check for excluded record - linenr 600000
INFO  14-06 14:03:22,572 - Record not excluded - Linenr 600000
INFO  14-06 14:03:22,712 - Join for exclusion values - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:22,714 - Select values 4 - Finished processing (I=0, O=0, R=601890, W=1203780, U=0, E=0)
INFO  14-06 14:03:22,717 - Check for excluded record - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:22,719 - Record not excluded - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:22,852 - Add data_value mapping if found - linenr 50000
INFO  14-06 14:03:23,182 - col_num = word_map_col? - linenr 50000
INFO  14-06 14:03:23,469 - Select rec_num, col_num, data_value - linenr 50000
INFO  14-06 14:03:23,471 - Sort data rows - Linenr 50000
INFO  14-06 14:03:23,479 - Set data_value to col_value - linenr 50000
INFO  14-06 14:03:23,504 - Add data_value mapping if found - linenr 100000
INFO  14-06 14:03:23,513 - col_num = word_map_col? - linenr 100000
INFO  14-06 14:03:23,530 - Select rec_num, col_num, data_value - linenr 100000
INFO  14-06 14:03:23,530 - Sort data rows - Linenr 100000
INFO  14-06 14:03:23,533 - Set data_value to col_value - linenr 100000
INFO  14-06 14:03:23,561 - Add data_value mapping if found - linenr 150000
INFO  14-06 14:03:23,569 - col_num = word_map_col? - linenr 150000
INFO  14-06 14:03:23,592 - Select rec_num, col_num, data_value - linenr 150000
INFO  14-06 14:03:23,593 - Sort data rows - Linenr 150000
INFO  14-06 14:03:23,595 - Set data_value to col_value - linenr 150000
INFO  14-06 14:03:23,622 - Add data_value mapping if found - linenr 200000
INFO  14-06 14:03:23,632 - col_num = word_map_col? - linenr 200000
INFO  14-06 14:03:23,651 - Select rec_num, col_num, data_value - linenr 200000
INFO  14-06 14:03:23,652 - Sort data rows - Linenr 200000
INFO  14-06 14:03:23,654 - Set data_value to col_value - linenr 200000
INFO  14-06 14:03:23,687 - Add data_value mapping if found - linenr 250000
INFO  14-06 14:03:23,689 - col_num = word_map_col? - linenr 250000
INFO  14-06 14:03:23,714 - Select rec_num, col_num, data_value - linenr 250000
INFO  14-06 14:03:23,714 - Sort data rows - Linenr 250000
INFO  14-06 14:03:23,716 - Set data_value to col_value - linenr 250000
INFO  14-06 14:03:23,745 - Add data_value mapping if found - linenr 300000
INFO  14-06 14:03:23,752 - col_num = word_map_col? - linenr 300000
INFO  14-06 14:03:24,096 - Select rec_num, col_num, data_value - linenr 300000
INFO  14-06 14:03:24,096 - Sort data rows - Linenr 300000
INFO  14-06 14:03:24,104 - Set data_value to col_value - linenr 300000
INFO  14-06 14:03:24,129 - Add data_value mapping if found - linenr 350000
INFO  14-06 14:03:24,138 - col_num = word_map_col? - linenr 350000
INFO  14-06 14:03:24,153 - Select rec_num, col_num, data_value - linenr 350000
INFO  14-06 14:03:24,155 - Sort data rows - Linenr 350000
INFO  14-06 14:03:24,167 - Set data_value to col_value - linenr 350000
INFO  14-06 14:03:24,194 - Add data_value mapping if found - linenr 400000
INFO  14-06 14:03:24,196 - col_num = word_map_col? - linenr 400000
INFO  14-06 14:03:24,213 - Select rec_num, col_num, data_value - linenr 400000
INFO  14-06 14:03:24,215 - Sort data rows - Linenr 400000
INFO  14-06 14:03:24,220 - Set data_value to col_value - linenr 400000
INFO  14-06 14:03:24,261 - col_num = word_map_col? - linenr 450000
INFO  14-06 14:03:24,276 - Select rec_num, col_num, data_value - linenr 450000
INFO  14-06 14:03:24,277 - Sort data rows - Linenr 450000
INFO  14-06 14:03:24,282 - col_value = from_value? - linenr 50000
INFO  14-06 14:03:24,527 - Set data_value to to_value - linenr 50000
INFO  14-06 14:03:25,054 - col_num = word_map_col? - linenr 500000
INFO  14-06 14:03:26,098 - Select rec_num, col_num, data_value - linenr 500000
INFO  14-06 14:03:26,099 - Sort data rows - Linenr 500000
INFO  14-06 14:03:26,099 - col_value = from_value? - linenr 100000
INFO  14-06 14:03:26,332 - Set data_value to to_value - linenr 100000
INFO  14-06 14:03:26,687 - col_num = word_map_col? - linenr 550000
INFO  14-06 14:03:26,720 - Select rec_num, col_num, data_value - linenr 550000
INFO  14-06 14:03:26,721 - Sort data rows - Linenr 550000
INFO  14-06 14:03:26,734 - Set data_value to col_value - linenr 450000
INFO  14-06 14:03:26,878 - Sort rows 2 - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:26,883 - Add data_value mapping if found - linenr 600000
INFO  14-06 14:03:27,035 - Add data_value mapping if found - Finished processing (I=0, O=0, R=602038, W=601890, U=0, E=0)
INFO  14-06 14:03:27,046 - col_num = word_map_col? - linenr 600000
INFO  14-06 14:03:27,051 - col_num = word_map_col? - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:27,053 - col_value = from_value? - Finished processing (I=0, O=0, R=131619, W=131619, U=0, E=0)
INFO  14-06 14:03:27,055 - Set data_value to to_value - Finished processing (I=0, O=0, R=131619, W=131619, U=0, E=0)
INFO  14-06 14:03:27,060 - Select rec_num, col_num, data_value - linenr 600000
INFO  14-06 14:03:27,061 - Sort data rows - Linenr 600000
INFO  14-06 14:03:27,062 - Set data_value to col_value - Finished processing (I=0, O=0, R=470271, W=470271, U=0, E=0)
INFO  14-06 14:03:27,067 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=601890, W=601890, U=0, E=0)
INFO  14-06 14:03:27,251 - Select needed fields - linenr 50000
INFO  14-06 14:03:27,253 - Check data_label value - linenr 50000
INFO  14-06 14:03:27,265 - Select relevant columns - linenr 50000
INFO  14-06 14:03:27,266 - Select only rec_num - linenr 50000
INFO  14-06 14:03:27,266 - Sort data by rec_num, col_num - Linenr 50000
INFO  14-06 14:03:27,267 - Count nbr of rows - Linenr 50000
INFO  14-06 14:03:27,267 - Select only col_num - linenr 50000
INFO  14-06 14:03:27,269 - Count nbr of data columns - Linenr 50000
INFO  14-06 14:03:27,307 - Select needed fields - linenr 100000
INFO  14-06 14:03:27,323 - Check data_label value - linenr 100000
INFO  14-06 14:03:27,342 - Select relevant columns - linenr 100000
INFO  14-06 14:03:27,343 - Select only rec_num - linenr 100000
INFO  14-06 14:03:27,343 - Sort data by rec_num, col_num - Linenr 100000
INFO  14-06 14:03:27,343 - Select only col_num - linenr 100000
INFO  14-06 14:03:27,344 - Count nbr of rows - Linenr 100000
INFO  14-06 14:03:27,345 - Count nbr of data columns - Linenr 100000
INFO  14-06 14:03:27,388 - Select needed fields - linenr 150000
INFO  14-06 14:03:27,472 - Check data_label value - linenr 150000
INFO  14-06 14:03:27,489 - Select relevant columns - linenr 150000
INFO  14-06 14:03:27,490 - Sort data by rec_num, col_num - Linenr 150000
INFO  14-06 14:03:27,491 - Select only rec_num - linenr 150000
INFO  14-06 14:03:27,491 - Select only col_num - linenr 150000
INFO  14-06 14:03:27,491 - Count nbr of rows - Linenr 150000
INFO  14-06 14:03:27,492 - Count nbr of data columns - Linenr 150000
INFO  14-06 14:03:27,537 - Select needed fields - linenr 200000
INFO  14-06 14:03:27,554 - Check data_label value - linenr 200000
INFO  14-06 14:03:27,574 - Select relevant columns - linenr 200000
INFO  14-06 14:03:27,575 - Sort data by rec_num, col_num - Linenr 200000
INFO  14-06 14:03:27,576 - Select only rec_num - linenr 200000
INFO  14-06 14:03:27,576 - Select only col_num - linenr 200000
INFO  14-06 14:03:27,576 - Count nbr of rows - Linenr 200000
INFO  14-06 14:03:27,578 - Count nbr of data columns - Linenr 200000
INFO  14-06 14:03:27,622 - Select needed fields - linenr 250000
INFO  14-06 14:03:27,639 - Check data_label value - linenr 250000
INFO  14-06 14:03:27,658 - Select relevant columns - linenr 250000
INFO  14-06 14:03:27,658 - Sort data by rec_num, col_num - Linenr 250000
INFO  14-06 14:03:27,660 - Select only rec_num - linenr 250000
INFO  14-06 14:03:27,660 - Select only col_num - linenr 250000
INFO  14-06 14:03:27,661 - Count nbr of rows - Linenr 250000
INFO  14-06 14:03:27,661 - Count nbr of data columns - Linenr 250000
INFO  14-06 14:03:27,704 - Select needed fields - linenr 300000
INFO  14-06 14:03:27,722 - Check data_label value - linenr 300000
INFO  14-06 14:03:27,744 - Select relevant columns - linenr 300000
INFO  14-06 14:03:27,745 - Sort data by rec_num, col_num - Linenr 300000
INFO  14-06 14:03:27,746 - Select only rec_num - linenr 300000
INFO  14-06 14:03:27,746 - Select only col_num - linenr 300000
INFO  14-06 14:03:27,746 - Count nbr of data columns - Linenr 300000
INFO  14-06 14:03:27,747 - Count nbr of rows - Linenr 300000
INFO  14-06 14:03:27,797 - Select needed fields - linenr 350000
INFO  14-06 14:03:27,815 - Check data_label value - linenr 350000
INFO  14-06 14:03:27,839 - Select relevant columns - linenr 350000
INFO  14-06 14:03:27,840 - Sort data by rec_num, col_num - Linenr 350000
INFO  14-06 14:03:27,841 - Select only rec_num - linenr 350000
INFO  14-06 14:03:27,841 - Select only col_num - linenr 350000
INFO  14-06 14:03:27,842 - Count nbr of rows - Linenr 350000
INFO  14-06 14:03:27,842 - Count nbr of data columns - Linenr 350000
INFO  14-06 14:03:27,891 - Select needed fields - linenr 400000
INFO  14-06 14:03:27,908 - Check data_label value - linenr 400000
INFO  14-06 14:03:27,931 - Select relevant columns - linenr 400000
INFO  14-06 14:03:27,932 - Sort data by rec_num, col_num - Linenr 400000
INFO  14-06 14:03:27,933 - Select only rec_num - linenr 400000
INFO  14-06 14:03:27,933 - Select only col_num - linenr 400000
INFO  14-06 14:03:27,933 - Count nbr of rows - Linenr 400000
INFO  14-06 14:03:27,934 - Count nbr of data columns - Linenr 400000
INFO  14-06 14:03:27,985 - Select needed fields - linenr 450000
INFO  14-06 14:03:28,002 - Check data_label value - linenr 450000
INFO  14-06 14:03:28,024 - Select relevant columns - linenr 450000
INFO  14-06 14:03:28,025 - Sort data by rec_num, col_num - Linenr 450000
INFO  14-06 14:03:28,027 - Select only col_num - linenr 450000
INFO  14-06 14:03:28,027 - Select only rec_num - linenr 450000
INFO  14-06 14:03:28,027 - Count nbr of data columns - Linenr 450000
INFO  14-06 14:03:28,033 - Count nbr of rows - Linenr 450000
INFO  14-06 14:03:28,076 - Select needed fields - linenr 500000
INFO  14-06 14:03:28,091 - Check data_label value - linenr 500000
INFO  14-06 14:03:28,114 - Select relevant columns - linenr 500000
INFO  14-06 14:03:28,115 - Sort data by rec_num, col_num - Linenr 500000
INFO  14-06 14:03:28,115 - Select only col_num - linenr 500000
INFO  14-06 14:03:28,115 - Select only rec_num - linenr 500000
INFO  14-06 14:03:28,116 - Count nbr of data columns - Linenr 500000
INFO  14-06 14:03:28,116 - Count nbr of rows - Linenr 500000
INFO  14-06 14:03:28,163 - Select needed fields - linenr 550000
INFO  14-06 14:03:28,181 - Check data_label value - linenr 550000
INFO  14-06 14:03:28,203 - Select relevant columns - linenr 550000
INFO  14-06 14:03:28,204 - Sort data by rec_num, col_num - Linenr 550000
INFO  14-06 14:03:28,204 - Select only rec_num - linenr 550000
INFO  14-06 14:03:28,205 - Select only col_num - linenr 550000
INFO  14-06 14:03:28,205 - Count nbr of rows - Linenr 550000
INFO  14-06 14:03:28,206 - Count nbr of data columns - Linenr 550000
