make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:10:58,605 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:10:58,656 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  01-11 18:10:58,658 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:58,658 - Trim label_col_value - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:58,658 - Filter rows 2 - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:10:58,659 - Add record number to each row - Finished processing (I=0, O=0, R=2855, W=2855, U=0, E=0)
INFO  01-11 18:10:58,658 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=204, U=0, E=0)
INFO  01-11 18:10:58,659 - Get data file - Finished processing (I=2856, O=0, R=0, W=2855, U=1, E=0)
INFO  01-11 18:10:58,661 - Skip word maps for other data files - Finished processing (I=0, O=0, R=399, W=399, U=0, E=0)
INFO  01-11 18:10:58,662 - Check for missing from-value - Finished processing (I=0, O=0, R=147, W=147, U=0, E=0)
INFO  01-11 18:10:58,698 - Check for missing to-value - Finished processing (I=0, O=0, R=147, W=147, U=0, E=0)
INFO  01-11 18:10:58,701 - Sort map by column, value - Finished processing (I=0, O=0, R=147, W=147, U=0, E=0)
INFO  01-11 18:10:58,705 - Select values 3 - Finished processing (I=0, O=0, R=147, W=147, U=0, E=0)
INFO  01-11 18:10:58,727 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_colmapping_v26.txt
INFO  01-11 18:10:58,730 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  01-11 18:10:58,734 - Get category_cd, data_label for columns - Finished processing (I=508, O=0, R=0, W=507, U=1, E=0)
INFO  01-11 18:10:58,739 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:58,764 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:58,766 - Add null aggregate_type - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:58,771 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:58,771 - Sort data rows by col_num, col_value - Linenr 50000
INFO  01-11 18:10:58,773 - Check if columns for data file - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:58,777 - Skip columns for other data files - Finished processing (I=0, O=0, R=303, W=303, U=0, E=0)
INFO  01-11 18:10:58,777 - Check if data_label_col missing - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:58,780 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:58,786 - Sort columns by col_num - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:58,826 - Sort data rows by col_num, col_value - Linenr 100000
INFO  01-11 18:10:58,876 - Sort data rows by col_num, col_value - Linenr 150000
INFO  01-11 18:10:58,927 - Sort data rows by col_num, col_value - Linenr 200000
INFO  01-11 18:10:58,980 - Sort data rows by col_num, col_value - Linenr 250000
INFO  01-11 18:10:59,029 - Sort data rows by col_num, col_value - Linenr 300000
INFO  01-11 18:10:59,081 - Sort data rows by col_num, col_value - Linenr 350000
INFO  01-11 18:10:59,088 - Add data_label from header - Finished processing (I=0, O=0, R=408, W=204, U=0, E=0)
INFO  01-11 18:10:59,091 - No data_label? - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:59,097 - Select values - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:59,099 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:59,101 - Sort data_label rows - Finished processing (I=0, O=0, R=204, W=204, U=0, E=0)
INFO  01-11 18:10:59,135 - Sort data rows by col_num, col_value - Linenr 400000
INFO  01-11 18:10:59,188 - Sort data rows by col_num, col_value - Linenr 450000
INFO  01-11 18:10:59,239 - Sort data rows by col_num, col_value - Linenr 500000
INFO  01-11 18:10:59,291 - Sort data rows by col_num, col_value - Linenr 550000
INFO  01-11 18:10:59,308 - Split field to rows - Finished processing (I=0, O=0, R=2855, W=581211, U=0, E=0)
INFO  01-11 18:10:59,316 - Trim column value - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:10:59,323 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:10:59,802 - Join for exclusion values - linenr 50000
INFO  01-11 18:10:59,807 - Select values 4 - linenr 50000
INFO  01-11 18:10:59,808 - Sort rows 2 - Linenr 50000
INFO  01-11 18:10:59,809 - Check for excluded record - linenr 50000
INFO  01-11 18:10:59,811 - Record not excluded - Linenr 50000
INFO  01-11 18:10:59,854 - Join for exclusion values - linenr 100000
INFO  01-11 18:10:59,863 - Select values 4 - linenr 100000
INFO  01-11 18:10:59,864 - Sort rows 2 - Linenr 100000
INFO  01-11 18:10:59,864 - Check for excluded record - linenr 100000
INFO  01-11 18:10:59,866 - Record not excluded - Linenr 100000
INFO  01-11 18:10:59,910 - Join for exclusion values - linenr 150000
INFO  01-11 18:10:59,919 - Select values 4 - linenr 150000
INFO  01-11 18:10:59,920 - Sort rows 2 - Linenr 150000
INFO  01-11 18:10:59,921 - Check for excluded record - linenr 150000
INFO  01-11 18:10:59,923 - Record not excluded - Linenr 150000
INFO  01-11 18:10:59,965 - Join for exclusion values - linenr 200000
INFO  01-11 18:10:59,975 - Select values 4 - linenr 200000
INFO  01-11 18:10:59,975 - Sort rows 2 - Linenr 200000
INFO  01-11 18:10:59,976 - Check for excluded record - linenr 200000
INFO  01-11 18:10:59,978 - Record not excluded - Linenr 200000
INFO  01-11 18:11:00,024 - Join for exclusion values - linenr 250000
INFO  01-11 18:11:00,031 - Select values 4 - linenr 250000
INFO  01-11 18:11:00,032 - Sort rows 2 - Linenr 250000
INFO  01-11 18:11:00,033 - Check for excluded record - linenr 250000
INFO  01-11 18:11:00,034 - Record not excluded - Linenr 250000
INFO  01-11 18:11:00,092 - Join for exclusion values - linenr 300000
INFO  01-11 18:11:00,094 - Select values 4 - linenr 300000
INFO  01-11 18:11:00,096 - Sort rows 2 - Linenr 300000
INFO  01-11 18:11:00,096 - Check for excluded record - linenr 300000
INFO  01-11 18:11:00,099 - Record not excluded - Linenr 300000
INFO  01-11 18:11:00,161 - Join for exclusion values - linenr 350000
INFO  01-11 18:11:00,163 - Select values 4 - linenr 350000
INFO  01-11 18:11:00,166 - Sort rows 2 - Linenr 350000
INFO  01-11 18:11:00,166 - Check for excluded record - linenr 350000
INFO  01-11 18:11:00,167 - Record not excluded - Linenr 350000
INFO  01-11 18:11:00,225 - Join for exclusion values - linenr 400000
INFO  01-11 18:11:00,226 - Select values 4 - linenr 400000
INFO  01-11 18:11:00,227 - Sort rows 2 - Linenr 400000
INFO  01-11 18:11:00,228 - Check for excluded record - linenr 400000
INFO  01-11 18:11:00,231 - Record not excluded - Linenr 400000
INFO  01-11 18:11:00,284 - Join for exclusion values - linenr 450000
INFO  01-11 18:11:00,289 - Select values 4 - linenr 450000
INFO  01-11 18:11:00,290 - Sort rows 2 - Linenr 450000
INFO  01-11 18:11:00,290 - Check for excluded record - linenr 450000
INFO  01-11 18:11:00,294 - Record not excluded - Linenr 450000
INFO  01-11 18:11:00,337 - Join for exclusion values - linenr 500000
INFO  01-11 18:11:00,346 - Select values 4 - linenr 500000
INFO  01-11 18:11:00,348 - Sort rows 2 - Linenr 500000
INFO  01-11 18:11:00,348 - Check for excluded record - linenr 500000
INFO  01-11 18:11:00,350 - Record not excluded - Linenr 500000
INFO  01-11 18:11:00,392 - Join for exclusion values - linenr 550000
INFO  01-11 18:11:00,401 - Select values 4 - linenr 550000
INFO  01-11 18:11:00,403 - Sort rows 2 - Linenr 550000
INFO  01-11 18:11:00,403 - Check for excluded record - linenr 550000
INFO  01-11 18:11:00,405 - Record not excluded - Linenr 550000
INFO  01-11 18:11:00,415 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:00,576 - Join for exclusion values - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:00,577 - Select values 4 - Finished processing (I=0, O=0, R=581211, W=1162422, U=0, E=0)
INFO  01-11 18:11:00,580 - Check for excluded record - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:00,583 - Record not excluded - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:00,750 - Add data_value mapping if found - linenr 50000
INFO  01-11 18:11:01,344 - col_num = word_map_col? - linenr 50000
INFO  01-11 18:11:01,359 - Select rec_num, col_num, data_value - linenr 50000
INFO  01-11 18:11:01,360 - Sort data rows - Linenr 50000
INFO  01-11 18:11:01,362 - Set data_value to col_value - linenr 50000
INFO  01-11 18:11:01,385 - Add data_value mapping if found - linenr 100000
INFO  01-11 18:11:01,392 - col_num = word_map_col? - linenr 100000
INFO  01-11 18:11:01,407 - Select rec_num, col_num, data_value - linenr 100000
INFO  01-11 18:11:01,409 - Sort data rows - Linenr 100000
INFO  01-11 18:11:01,415 - Set data_value to col_value - linenr 100000
INFO  01-11 18:11:01,436 - Add data_value mapping if found - linenr 150000
INFO  01-11 18:11:01,443 - col_num = word_map_col? - linenr 150000
INFO  01-11 18:11:01,458 - Select rec_num, col_num, data_value - linenr 150000
INFO  01-11 18:11:01,459 - Sort data rows - Linenr 150000
INFO  01-11 18:11:01,460 - Set data_value to col_value - linenr 150000
INFO  01-11 18:11:01,487 - Add data_value mapping if found - linenr 200000
INFO  01-11 18:11:01,490 - col_num = word_map_col? - linenr 200000
INFO  01-11 18:11:01,508 - Select rec_num, col_num, data_value - linenr 200000
INFO  01-11 18:11:01,509 - Sort data rows - Linenr 200000
INFO  01-11 18:11:01,510 - Set data_value to col_value - linenr 200000
INFO  01-11 18:11:01,534 - Add data_value mapping if found - linenr 250000
INFO  01-11 18:11:01,542 - col_num = word_map_col? - linenr 250000
INFO  01-11 18:11:01,558 - Select rec_num, col_num, data_value - linenr 250000
INFO  01-11 18:11:01,559 - Sort data rows - Linenr 250000
INFO  01-11 18:11:01,561 - Set data_value to col_value - linenr 250000
INFO  01-11 18:11:01,585 - Add data_value mapping if found - linenr 300000
INFO  01-11 18:11:01,593 - col_num = word_map_col? - linenr 300000
INFO  01-11 18:11:01,940 - Select rec_num, col_num, data_value - linenr 300000
INFO  01-11 18:11:01,941 - Sort data rows - Linenr 300000
INFO  01-11 18:11:01,945 - Set data_value to col_value - linenr 300000
INFO  01-11 18:11:01,963 - Add data_value mapping if found - linenr 350000
INFO  01-11 18:11:01,973 - col_num = word_map_col? - linenr 350000
INFO  01-11 18:11:01,988 - Select rec_num, col_num, data_value - linenr 350000
INFO  01-11 18:11:01,989 - Sort data rows - Linenr 350000
INFO  01-11 18:11:01,997 - Set data_value to col_value - linenr 350000
INFO  01-11 18:11:02,018 - Add data_value mapping if found - linenr 400000
INFO  01-11 18:11:02,025 - col_num = word_map_col? - linenr 400000
INFO  01-11 18:11:02,038 - Select rec_num, col_num, data_value - linenr 400000
INFO  01-11 18:11:02,039 - Sort data rows - Linenr 400000
INFO  01-11 18:11:02,074 - Set data_value to col_value - linenr 400000
INFO  01-11 18:11:02,080 - col_num = word_map_col? - linenr 450000
INFO  01-11 18:11:02,083 - col_value = from_value? - linenr 50000
INFO  01-11 18:11:02,553 - Set data_value to to_value - linenr 50000
INFO  01-11 18:11:02,556 - Select rec_num, col_num, data_value - linenr 450000
INFO  01-11 18:11:02,557 - Sort data rows - Linenr 450000
INFO  01-11 18:11:03,428 - col_num = word_map_col? - linenr 500000
INFO  01-11 18:11:03,769 - col_value = from_value? - linenr 100000
INFO  01-11 18:11:04,289 - Set data_value to to_value - linenr 100000
INFO  01-11 18:11:04,291 - Select rec_num, col_num, data_value - linenr 500000
INFO  01-11 18:11:04,291 - Sort data rows - Linenr 500000
INFO  01-11 18:11:04,308 - Add data_value mapping if found - linenr 550000
INFO  01-11 18:11:04,315 - col_num = word_map_col? - linenr 550000
INFO  01-11 18:11:04,330 - Sort rows 2 - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:04,338 - Select rec_num, col_num, data_value - linenr 550000
INFO  01-11 18:11:04,339 - Sort data rows - Linenr 550000
INFO  01-11 18:11:04,487 - Add data_value mapping if found - Finished processing (I=0, O=0, R=581358, W=581211, U=0, E=0)
INFO  01-11 18:11:04,658 - col_num = word_map_col? - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:04,658 - Set data_value to col_value - linenr 450000
INFO  01-11 18:11:04,659 - col_value = from_value? - Finished processing (I=0, O=0, R=126920, W=126920, U=0, E=0)
INFO  01-11 18:11:04,661 - Set data_value to to_value - Finished processing (I=0, O=0, R=126920, W=126920, U=0, E=0)
INFO  01-11 18:11:04,667 - Set data_value to col_value - Finished processing (I=0, O=0, R=454291, W=454291, U=0, E=0)
INFO  01-11 18:11:04,672 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:04,868 - Select needed fields - linenr 50000
INFO  01-11 18:11:04,874 - Check data_label value - linenr 50000
INFO  01-11 18:11:04,889 - Select relevant columns - linenr 50000
INFO  01-11 18:11:04,890 - Select only col_num - linenr 50000
INFO  01-11 18:11:04,891 - Select only rec_num - linenr 50000
INFO  01-11 18:11:04,891 - Count nbr of rows - Linenr 50000
INFO  01-11 18:11:04,891 - Count nbr of data columns - Linenr 50000
INFO  01-11 18:11:04,894 - Sort data by rec_num, col_num - Linenr 50000
INFO  01-11 18:11:04,936 - Select needed fields - linenr 100000
INFO  01-11 18:11:04,950 - Check data_label value - linenr 100000
INFO  01-11 18:11:04,968 - Select relevant columns - linenr 100000
INFO  01-11 18:11:04,969 - Sort data by rec_num, col_num - Linenr 100000
INFO  01-11 18:11:04,970 - Select only rec_num - linenr 100000
INFO  01-11 18:11:04,970 - Select only col_num - linenr 100000
INFO  01-11 18:11:04,970 - Count nbr of data columns - Linenr 100000
INFO  01-11 18:11:04,971 - Count nbr of rows - Linenr 100000
INFO  01-11 18:11:05,088 - Select needed fields - linenr 150000
INFO  01-11 18:11:05,104 - Check data_label value - linenr 150000
INFO  01-11 18:11:05,124 - Select relevant columns - linenr 150000
INFO  01-11 18:11:05,124 - Sort data by rec_num, col_num - Linenr 150000
INFO  01-11 18:11:05,125 - Select only col_num - linenr 150000
INFO  01-11 18:11:05,125 - Select only rec_num - linenr 150000
INFO  01-11 18:11:05,126 - Count nbr of data columns - Linenr 150000
INFO  01-11 18:11:05,126 - Count nbr of rows - Linenr 150000
INFO  01-11 18:11:05,172 - Select needed fields - linenr 200000
INFO  01-11 18:11:05,184 - Check data_label value - linenr 200000
INFO  01-11 18:11:05,205 - Select relevant columns - linenr 200000
INFO  01-11 18:11:05,206 - Sort data by rec_num, col_num - Linenr 200000
INFO  01-11 18:11:05,207 - Select only col_num - linenr 200000
INFO  01-11 18:11:05,207 - Count nbr of data columns - Linenr 200000
INFO  01-11 18:11:05,208 - Select only rec_num - linenr 200000
INFO  01-11 18:11:05,208 - Count nbr of rows - Linenr 200000
INFO  01-11 18:11:05,254 - Select needed fields - linenr 250000
INFO  01-11 18:11:05,271 - Check data_label value - linenr 250000
INFO  01-11 18:11:05,289 - Select relevant columns - linenr 250000
INFO  01-11 18:11:05,290 - Sort data by rec_num, col_num - Linenr 250000
INFO  01-11 18:11:05,291 - Select only col_num - linenr 250000
INFO  01-11 18:11:05,291 - Select only rec_num - linenr 250000
INFO  01-11 18:11:05,292 - Count nbr of data columns - Linenr 250000
INFO  01-11 18:11:05,292 - Count nbr of rows - Linenr 250000
INFO  01-11 18:11:05,338 - Select needed fields - linenr 300000
INFO  01-11 18:11:05,354 - Check data_label value - linenr 300000
INFO  01-11 18:11:05,373 - Select relevant columns - linenr 300000
INFO  01-11 18:11:05,375 - Sort data by rec_num, col_num - Linenr 300000
INFO  01-11 18:11:05,375 - Select only rec_num - linenr 300000
INFO  01-11 18:11:05,375 - Select only col_num - linenr 300000
INFO  01-11 18:11:05,376 - Count nbr of data columns - Linenr 300000
INFO  01-11 18:11:05,376 - Count nbr of rows - Linenr 300000
INFO  01-11 18:11:05,422 - Select needed fields - linenr 350000
INFO  01-11 18:11:05,440 - Check data_label value - linenr 350000
INFO  01-11 18:11:05,462 - Select relevant columns - linenr 350000
INFO  01-11 18:11:05,462 - Sort data by rec_num, col_num - Linenr 350000
INFO  01-11 18:11:05,463 - Select only rec_num - linenr 350000
INFO  01-11 18:11:05,464 - Count nbr of rows - Linenr 350000
INFO  01-11 18:11:05,464 - Select only col_num - linenr 350000
INFO  01-11 18:11:05,465 - Count nbr of data columns - Linenr 350000
INFO  01-11 18:11:05,509 - Select needed fields - linenr 400000
INFO  01-11 18:11:05,523 - Check data_label value - linenr 400000
INFO  01-11 18:11:05,546 - Select relevant columns - linenr 400000
INFO  01-11 18:11:05,547 - Sort data by rec_num, col_num - Linenr 400000
INFO  01-11 18:11:05,547 - Select only rec_num - linenr 400000
INFO  01-11 18:11:05,548 - Select only col_num - linenr 400000
INFO  01-11 18:11:05,548 - Count nbr of rows - Linenr 400000
INFO  01-11 18:11:05,549 - Count nbr of data columns - Linenr 400000
INFO  01-11 18:11:05,594 - Select needed fields - linenr 450000
INFO  01-11 18:11:05,610 - Check data_label value - linenr 450000
INFO  01-11 18:11:05,633 - Select relevant columns - linenr 450000
INFO  01-11 18:11:05,634 - Select only col_num - linenr 450000
INFO  01-11 18:11:05,634 - Sort data by rec_num, col_num - Linenr 450000
INFO  01-11 18:11:05,635 - Count nbr of data columns - Linenr 450000
INFO  01-11 18:11:05,635 - Select only rec_num - linenr 450000
INFO  01-11 18:11:05,636 - Count nbr of rows - Linenr 450000
INFO  01-11 18:11:05,682 - Select needed fields - linenr 500000
INFO  01-11 18:11:05,696 - Check data_label value - linenr 500000
INFO  01-11 18:11:05,718 - Select relevant columns - linenr 500000
INFO  01-11 18:11:05,719 - Sort data by rec_num, col_num - Linenr 500000
INFO  01-11 18:11:05,720 - Select only rec_num - linenr 500000
INFO  01-11 18:11:05,720 - Select only col_num - linenr 500000
INFO  01-11 18:11:05,721 - Count nbr of rows - Linenr 500000
INFO  01-11 18:11:05,721 - Count nbr of data columns - Linenr 500000
INFO  01-11 18:11:05,767 - Select needed fields - linenr 550000
INFO  01-11 18:11:05,783 - Check data_label value - linenr 550000
INFO  01-11 18:11:05,787 - Sort data rows - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:05,805 - Select relevant columns - linenr 550000
INFO  01-11 18:11:05,805 - Sort data by rec_num, col_num - Linenr 550000
INFO  01-11 18:11:05,806 - Select only col_num - linenr 550000
INFO  01-11 18:11:05,806 - Count nbr of data columns - Linenr 550000
INFO  01-11 18:11:05,807 - Select only rec_num - linenr 550000
INFO  01-11 18:11:05,808 - Count nbr of rows - Linenr 550000
INFO  01-11 18:11:06,102 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=581415, W=581211, U=0, E=0)
INFO  01-11 18:11:06,105 - Select needed fields - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:06,108 - Check data_label value - Finished processing (I=0, O=0, R=581211, W=581211, U=0, E=0)
INFO  01-11 18:11:06,111 - Select relevant columns - Finished processing (I=0, O=0, R=578356, W=1735068, U=0, E=0)
